RF,nodes Count,
RF_5,1505,
RF_5_sigma_0_0,1505,
RF_5_sigma_0_1,1441,
RF_5_sigma_0_2,1361,
RF_5_sigma_0_3,1057,
RF_5_t2,143,
RF_5_t2_sigma_0_0,177,
RF_5_t2_sigma_0_1,190,
RF_5_t2_sigma_0_2,182,
RF_5_t2_sigma_0_3,157,
RF_5_t3,41,
RF_5_t3_sigma_0_0,51,
RF_5_t3_sigma_0_1,100,
RF_5_t3_sigma_0_2,87,
RF_5_t3_sigma_0_3,65,
RF_5_t4,19,
RF_5_t4_sigma_0_0,24,
RF_5_t4_sigma_0_1,71,
RF_5_t4_sigma_0_2,66,
RF_5_t4_sigma_0_3,44,
RF_5_t5,11,
RF_5_t5_sigma_0_0,12,
RF_5_t5_sigma_0_1,50,
RF_5_t5_sigma_0_2,52,
RF_5_t5_sigma_0_3,40,
RF_5_t6,5,
RF_5_t6_sigma_0_0,5,
RF_5_t6_sigma_0_1,31,
RF_5_t6_sigma_0_2,44,
RF_5_t6_sigma_0_3,35,
RF_5_t7,4,
RF_5_t7_sigma_0_0,3,
RF_5_t7_sigma_0_1,26,
RF_5_t7_sigma_0_2,35,
RF_5_t7_sigma_0_3,32,
RF_5_t8,2,
RF_5_t8_sigma_0_0,2,
RF_5_t8_sigma_0_1,18,
RF_5_t8_sigma_0_2,30,
RF_5_t8_sigma_0_3,26,
RF_5_t9,1,
RF_5_t9_sigma_0_0,1,
RF_5_t9_sigma_0_1,15,
RF_5_t9_sigma_0_2,26,
RF_5_t9_sigma_0_3,20,
RF_5_t10,1,
RF_5_t10_sigma_0_0,1,
RF_5_t10_sigma_0_1,12,
RF_5_t10_sigma_0_2,21,
RF_5_t10_sigma_0_3,17,
RF_5_t11,1,
RF_5_t11_sigma_0_0,1,
RF_5_t11_sigma_0_1,8,
RF_5_t11_sigma_0_2,14,
RF_5_t11_sigma_0_3,13,
RF_5_t12,1,
RF_5_t12_sigma_0_0,1,
RF_5_t12_sigma_0_1,6,
RF_5_t12_sigma_0_2,11,
RF_5_t12_sigma_0_3,12,
RF_5_t13,1,
RF_5_t13_sigma_0_0,1,
RF_5_t13_sigma_0_1,4,
RF_5_t13_sigma_0_2,10,
RF_5_t13_sigma_0_3,9,
RF_5_t14,1,
RF_5_t14_sigma_0_0,1,
RF_5_t14_sigma_0_1,4,
RF_5_t14_sigma_0_2,9,
RF_5_t14_sigma_0_3,6,
RF_5_t15,1,
RF_5_t15_sigma_0_0,1,
RF_5_t15_sigma_0_1,4,
RF_5_t15_sigma_0_2,6,
RF_5_t15_sigma_0_3,5,
RF_5_t16,1,
RF_5_t16_sigma_0_0,1,
RF_5_t16_sigma_0_1,2,
RF_5_t16_sigma_0_2,3,
RF_5_t16_sigma_0_3,4,
RF_5_t17,1,
RF_5_t17_sigma_0_0,1,
RF_5_t17_sigma_0_1,1,
RF_5_t17_sigma_0_2,3,
RF_5_t17_sigma_0_3,4,
RF_5_t18,1,
RF_5_t18_sigma_0_0,1,
RF_5_t18_sigma_0_1,1,
RF_5_t18_sigma_0_2,3,
RF_5_t18_sigma_0_3,3,
RF_5_t19,1,
RF_5_t19_sigma_0_0,1,
RF_5_t19_sigma_0_1,1,
RF_5_t19_sigma_0_2,3,
RF_5_t19_sigma_0_3,2,
RF_5_t20,1,
RF_5_t20_sigma_0_0,1,
RF_5_t20_sigma_0_1,1,
RF_5_t20_sigma_0_2,3,
RF_5_t20_sigma_0_3,2,
RF_5_t21,1,
RF_5_t21_sigma_0_0,1,
RF_5_t21_sigma_0_1,1,
RF_5_t21_sigma_0_2,2,
RF_5_t21_sigma_0_3,1,
RF_5_t22,1,
RF_5_t22_sigma_0_0,1,
RF_5_t22_sigma_0_1,1,
RF_5_t22_sigma_0_2,1,
RF_5_t22_sigma_0_3,1,
RF_5_t23,1,
RF_5_t23_sigma_0_0,1,
RF_5_t23_sigma_0_1,1,
RF_5_t23_sigma_0_2,1,
RF_5_t23_sigma_0_3,1,
RF_5_t24,1,
RF_5_t24_sigma_0_0,1,
RF_5_t24_sigma_0_1,1,
RF_5_t24_sigma_0_2,1,
RF_5_t24_sigma_0_3,1,
RF_5_t25,1,
RF_5_t25_sigma_0_0,1,
RF_5_t25_sigma_0_1,1,
RF_5_t25_sigma_0_2,1,
RF_5_t25_sigma_0_3,1,
RF_10,10145,
RF_10_sigma_0_0,10145,
RF_10_sigma_0_1,9985,
RF_10_sigma_0_2,8369,
RF_10_sigma_0_3,6757,
RF_10_t2,1208,
RF_10_t2_sigma_0_0,1067,
RF_10_t2_sigma_0_1,763,
RF_10_t2_sigma_0_2,1241,
RF_10_t2_sigma_0_3,1795,
RF_10_t3,777,
RF_10_t3_sigma_0_0,799,
RF_10_t3_sigma_0_1,548,
RF_10_t3_sigma_0_2,450,
RF_10_t3_sigma_0_3,625,
RF_10_t4,476,
RF_10_t4_sigma_0_0,597,
RF_10_t4_sigma_0_1,483,
RF_10_t4_sigma_0_2,237,
RF_10_t4_sigma_0_3,268,
RF_10_t5,283,
RF_10_t5_sigma_0_0,423,
RF_10_t5_sigma_0_1,419,
RF_10_t5_sigma_0_2,185,
RF_10_t5_sigma_0_3,128,
RF_10_t6,167,
RF_10_t6_sigma_0_0,265,
RF_10_t6_sigma_0_1,334,
RF_10_t6_sigma_0_2,148,
RF_10_t6_sigma_0_3,75,
RF_10_t7,97,
RF_10_t7_sigma_0_0,161,
RF_10_t7_sigma_0_1,274,
RF_10_t7_sigma_0_2,121,
RF_10_t7_sigma_0_3,56,
RF_10_t8,57,
RF_10_t8_sigma_0_0,98,
RF_10_t8_sigma_0_1,211,
RF_10_t8_sigma_0_2,102,
RF_10_t8_sigma_0_3,45,
RF_10_t9,29,
RF_10_t9_sigma_0_0,52,
RF_10_t9_sigma_0_1,157,
RF_10_t9_sigma_0_2,83,
RF_10_t9_sigma_0_3,44,
RF_10_t10,13,
RF_10_t10_sigma_0_0,34,
RF_10_t10_sigma_0_1,124,
RF_10_t10_sigma_0_2,66,
RF_10_t10_sigma_0_3,39,
RF_10_t11,5,
RF_10_t11_sigma_0_0,16,
RF_10_t11_sigma_0_1,95,
RF_10_t11_sigma_0_2,55,
RF_10_t11_sigma_0_3,37,
RF_10_t12,3,
RF_10_t12_sigma_0_0,6,
RF_10_t12_sigma_0_1,69,
RF_10_t12_sigma_0_2,47,
RF_10_t12_sigma_0_3,36,
RF_10_t13,1,
RF_10_t13_sigma_0_0,1,
RF_10_t13_sigma_0_1,49,
RF_10_t13_sigma_0_2,41,
RF_10_t13_sigma_0_3,35,
RF_10_t14,1,
RF_10_t14_sigma_0_0,1,
RF_10_t14_sigma_0_1,37,
RF_10_t14_sigma_0_2,37,
RF_10_t14_sigma_0_3,34,
RF_10_t15,1,
RF_10_t15_sigma_0_0,1,
RF_10_t15_sigma_0_1,23,
RF_10_t15_sigma_0_2,35,
RF_10_t15_sigma_0_3,33,
RF_10_t16,1,
RF_10_t16_sigma_0_0,1,
RF_10_t16_sigma_0_1,19,
RF_10_t16_sigma_0_2,34,
RF_10_t16_sigma_0_3,32,
RF_10_t17,1,
RF_10_t17_sigma_0_0,1,
RF_10_t17_sigma_0_1,15,
RF_10_t17_sigma_0_2,33,
RF_10_t17_sigma_0_3,32,
RF_10_t18,1,
RF_10_t18_sigma_0_0,1,
RF_10_t18_sigma_0_1,13,
RF_10_t18_sigma_0_2,33,
RF_10_t18_sigma_0_3,32,
RF_10_t19,1,
RF_10_t19_sigma_0_0,1,
RF_10_t19_sigma_0_1,11,
RF_10_t19_sigma_0_2,33,
RF_10_t19_sigma_0_3,31,
RF_10_t20,1,
RF_10_t20_sigma_0_0,1,
RF_10_t20_sigma_0_1,11,
RF_10_t20_sigma_0_2,33,
RF_10_t20_sigma_0_3,31,
RF_10_t21,1,
RF_10_t21_sigma_0_0,1,
RF_10_t21_sigma_0_1,7,
RF_10_t21_sigma_0_2,33,
RF_10_t21_sigma_0_3,31,
RF_10_t22,1,
RF_10_t22_sigma_0_0,1,
RF_10_t22_sigma_0_1,4,
RF_10_t22_sigma_0_2,33,
RF_10_t22_sigma_0_3,30,
RF_10_t23,1,
RF_10_t23_sigma_0_0,1,
RF_10_t23_sigma_0_1,3,
RF_10_t23_sigma_0_2,30,
RF_10_t23_sigma_0_3,30,
RF_10_t24,1,
RF_10_t24_sigma_0_0,1,
RF_10_t24_sigma_0_1,1,
RF_10_t24_sigma_0_2,22,
RF_10_t24_sigma_0_3,27,
RF_10_t25,1,
RF_10_t25_sigma_0_0,1,
RF_10_t25_sigma_0_1,1,
RF_10_t25_sigma_0_2,10,
RF_10_t25_sigma_0_3,17,
RF_15,16679,
RF_15_sigma_0_0,16679,
RF_15_sigma_0_1,16275,
RF_15_sigma_0_2,14551,
RF_15_sigma_0_3,11015,
RF_15_t2,1534,
RF_15_t2_sigma_0_0,1258,
RF_15_t2_sigma_0_1,1017,
RF_15_t2_sigma_0_2,2304,
RF_15_t2_sigma_0_3,3064,
RF_15_t3,1186,
RF_15_t3_sigma_0_0,1074,
RF_15_t3_sigma_0_1,731,
RF_15_t3_sigma_0_2,926,
RF_15_t3_sigma_0_3,1556,
RF_15_t4,931,
RF_15_t4_sigma_0_0,903,
RF_15_t4_sigma_0_1,668,
RF_15_t4_sigma_0_2,484,
RF_15_t4_sigma_0_3,770,
RF_15_t5,678,
RF_15_t5_sigma_0_0,751,
RF_15_t5_sigma_0_1,608,
RF_15_t5_sigma_0_2,305,
RF_15_t5_sigma_0_3,337,
RF_15_t6,493,
RF_15_t6_sigma_0_0,617,
RF_15_t6_sigma_0_1,543,
RF_15_t6_sigma_0_2,245,
RF_15_t6_sigma_0_3,172,
RF_15_t7,345,
RF_15_t7_sigma_0_0,477,
RF_15_t7_sigma_0_1,465,
RF_15_t7_sigma_0_2,201,
RF_15_t7_sigma_0_3,102,
RF_15_t8,222,
RF_15_t8_sigma_0_0,345,
RF_15_t8_sigma_0_1,385,
RF_15_t8_sigma_0_2,170,
RF_15_t8_sigma_0_3,66,
RF_15_t9,147,
RF_15_t9_sigma_0_0,229,
RF_15_t9_sigma_0_1,311,
RF_15_t9_sigma_0_2,152,
RF_15_t9_sigma_0_3,54,
RF_15_t10,94,
RF_15_t10_sigma_0_0,154,
RF_15_t10_sigma_0_1,242,
RF_15_t10_sigma_0_2,120,
RF_15_t10_sigma_0_3,47,
RF_15_t11,41,
RF_15_t11_sigma_0_0,107,
RF_15_t11_sigma_0_1,207,
RF_15_t11_sigma_0_2,96,
RF_15_t11_sigma_0_3,40,
RF_15_t12,24,
RF_15_t12_sigma_0_0,57,
RF_15_t12_sigma_0_1,160,
RF_15_t12_sigma_0_2,76,
RF_15_t12_sigma_0_3,38,
RF_15_t13,14,
RF_15_t13_sigma_0_0,34,
RF_15_t13_sigma_0_1,109,
RF_15_t13_sigma_0_2,59,
RF_15_t13_sigma_0_3,35,
RF_15_t14,8,
RF_15_t14_sigma_0_0,16,
RF_15_t14_sigma_0_1,81,
RF_15_t14_sigma_0_2,52,
RF_15_t14_sigma_0_3,34,
RF_15_t15,4,
RF_15_t15_sigma_0_0,9,
RF_15_t15_sigma_0_1,63,
RF_15_t15_sigma_0_2,46,
RF_15_t15_sigma_0_3,34,
RF_15_t16,3,
RF_15_t16_sigma_0_0,4,
RF_15_t16_sigma_0_1,50,
RF_15_t16_sigma_0_2,40,
RF_15_t16_sigma_0_3,33,
RF_15_t17,2,
RF_15_t17_sigma_0_0,2,
RF_15_t17_sigma_0_1,40,
RF_15_t17_sigma_0_2,38,
RF_15_t17_sigma_0_3,32,
RF_15_t18,1,
RF_15_t18_sigma_0_0,1,
RF_15_t18_sigma_0_1,30,
RF_15_t18_sigma_0_2,36,
RF_15_t18_sigma_0_3,32,
RF_15_t19,1,
RF_15_t19_sigma_0_0,1,
RF_15_t19_sigma_0_1,21,
RF_15_t19_sigma_0_2,35,
RF_15_t19_sigma_0_3,32,
RF_15_t20,1,
RF_15_t20_sigma_0_0,1,
RF_15_t20_sigma_0_1,17,
RF_15_t20_sigma_0_2,35,
RF_15_t20_sigma_0_3,32,
RF_15_t21,1,
RF_15_t21_sigma_0_0,1,
RF_15_t21_sigma_0_1,11,
RF_15_t21_sigma_0_2,35,
RF_15_t21_sigma_0_3,32,
RF_15_t22,1,
RF_15_t22_sigma_0_0,1,
RF_15_t22_sigma_0_1,9,
RF_15_t22_sigma_0_2,35,
RF_15_t22_sigma_0_3,32,
RF_15_t23,1,
RF_15_t23_sigma_0_0,1,
RF_15_t23_sigma_0_1,6,
RF_15_t23_sigma_0_2,35,
RF_15_t23_sigma_0_3,32,
RF_15_t24,1,
RF_15_t24_sigma_0_0,1,
RF_15_t24_sigma_0_1,2,
RF_15_t24_sigma_0_2,35,
RF_15_t24_sigma_0_3,32,
RF_15_t25,1,
RF_15_t25_sigma_0_0,1,
RF_15_t25_sigma_0_1,1,
RF_15_t25_sigma_0_2,30,
RF_15_t25_sigma_0_3,29,
RF_20,17797,
RF_20_sigma_0_0,17797,
RF_20_sigma_0_1,17645,
RF_20_sigma_0_2,16465,
RF_20_sigma_0_3,13769,
RF_20_t2,1552,
RF_20_t2_sigma_0_0,1302,
RF_20_t2_sigma_0_1,1067,
RF_20_t2_sigma_0_2,2029,
RF_20_t2_sigma_0_3,3358,
RF_20_t3,1203,
RF_20_t3_sigma_0_0,1090,
RF_20_t3_sigma_0_1,758,
RF_20_t3_sigma_0_2,737,
RF_20_t3_sigma_0_3,1645,
RF_20_t4,955,
RF_20_t4_sigma_0_0,945,
RF_20_t4_sigma_0_1,688,
RF_20_t4_sigma_0_2,440,
RF_20_t4_sigma_0_3,839,
RF_20_t5,750,
RF_20_t5_sigma_0_0,778,
RF_20_t5_sigma_0_1,631,
RF_20_t5_sigma_0_2,330,
RF_20_t5_sigma_0_3,403,
RF_20_t6,564,
RF_20_t6_sigma_0_0,645,
RF_20_t6_sigma_0_1,574,
RF_20_t6_sigma_0_2,284,
RF_20_t6_sigma_0_3,190,
RF_20_t7,414,
RF_20_t7_sigma_0_0,510,
RF_20_t7_sigma_0_1,498,
RF_20_t7_sigma_0_2,257,
RF_20_t7_sigma_0_3,129,
RF_20_t8,279,
RF_20_t8_sigma_0_0,399,
RF_20_t8_sigma_0_1,421,
RF_20_t8_sigma_0_2,229,
RF_20_t8_sigma_0_3,97,
RF_20_t9,182,
RF_20_t9_sigma_0_0,287,
RF_20_t9_sigma_0_1,369,
RF_20_t9_sigma_0_2,204,
RF_20_t9_sigma_0_3,80,
RF_20_t10,114,
RF_20_t10_sigma_0_0,198,
RF_20_t10_sigma_0_1,294,
RF_20_t10_sigma_0_2,189,
RF_20_t10_sigma_0_3,68,
RF_20_t11,63,
RF_20_t11_sigma_0_0,120,
RF_20_t11_sigma_0_1,232,
RF_20_t11_sigma_0_2,166,
RF_20_t11_sigma_0_3,64,
RF_20_t12,29,
RF_20_t12_sigma_0_0,73,
RF_20_t12_sigma_0_1,173,
RF_20_t12_sigma_0_2,135,
RF_20_t12_sigma_0_3,58,
RF_20_t13,14,
RF_20_t13_sigma_0_0,44,
RF_20_t13_sigma_0_1,135,
RF_20_t13_sigma_0_2,104,
RF_20_t13_sigma_0_3,52,
RF_20_t14,7,
RF_20_t14_sigma_0_0,29,
RF_20_t14_sigma_0_1,102,
RF_20_t14_sigma_0_2,86,
RF_20_t14_sigma_0_3,48,
RF_20_t15,6,
RF_20_t15_sigma_0_0,11,
RF_20_t15_sigma_0_1,78,
RF_20_t15_sigma_0_2,72,
RF_20_t15_sigma_0_3,42,
RF_20_t16,2,
RF_20_t16_sigma_0_0,7,
RF_20_t16_sigma_0_1,55,
RF_20_t16_sigma_0_2,58,
RF_20_t16_sigma_0_3,40,
RF_20_t17,2,
RF_20_t17_sigma_0_0,5,
RF_20_t17_sigma_0_1,40,
RF_20_t17_sigma_0_2,50,
RF_20_t17_sigma_0_3,39,
RF_20_t18,1,
RF_20_t18_sigma_0_0,3,
RF_20_t18_sigma_0_1,32,
RF_20_t18_sigma_0_2,44,
RF_20_t18_sigma_0_3,37,
RF_20_t19,1,
RF_20_t19_sigma_0_0,1,
RF_20_t19_sigma_0_1,26,
RF_20_t19_sigma_0_2,40,
RF_20_t19_sigma_0_3,36,
RF_20_t20,1,
RF_20_t20_sigma_0_0,1,
RF_20_t20_sigma_0_1,20,
RF_20_t20_sigma_0_2,39,
RF_20_t20_sigma_0_3,36,
RF_20_t21,1,
RF_20_t21_sigma_0_0,1,
RF_20_t21_sigma_0_1,14,
RF_20_t21_sigma_0_2,36,
RF_20_t21_sigma_0_3,35,
RF_20_t22,1,
RF_20_t22_sigma_0_0,1,
RF_20_t22_sigma_0_1,13,
RF_20_t22_sigma_0_2,36,
RF_20_t22_sigma_0_3,35,
RF_20_t23,1,
RF_20_t23_sigma_0_0,1,
RF_20_t23_sigma_0_1,9,
RF_20_t23_sigma_0_2,35,
RF_20_t23_sigma_0_3,35,
RF_20_t24,1,
RF_20_t24_sigma_0_0,1,
RF_20_t24_sigma_0_1,6,
RF_20_t24_sigma_0_2,32,
RF_20_t24_sigma_0_3,34,
RF_20_t25,1,
RF_20_t25_sigma_0_0,1,
RF_20_t25_sigma_0_1,1,
RF_20_t25_sigma_0_2,24,
RF_20_t25_sigma_0_3,34,
