Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Accuracy, Accuracy (diff), Patterns Count, Patterns Ratio, Training Time
,,,,,,,,,
Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Accuracy, Accuracy (diff), Patterns Count, Patterns Ratio, Training Time
,,,,,,,,,
25,10,1,1,MultinomialNB(),0.902,0,383,0.987,0:00:00.166262
,,,,,,,,,
25,10,1,1,LinearSVC(max_iter=10000),0.964,0,383,0.987,0:00:26.371319
,,,,,,,,,
25,10,1,0.95,MultinomialNB(),0.906,-0.058,314,0.809,0:00:00.137003
,,,,,,,,,
25,10,1,0.95,LinearSVC(max_iter=10000),0.956,-0.008,314,0.809,0:00:25.680104
,,,,,,,,,
25,10,1,0.9,MultinomialNB(),0.837,-0.127,194,0.5,0:00:00.180291
,,,,,,,,,
25,10,1,0.9,LinearSVC(max_iter=10000),0.94,-0.024,194,0.5,0:00:20.156204
,,,,,,,,,
25,10,1,0.85,MultinomialNB(),0.823,-0.141,149,0.384,0:00:00.093198
,,,,,,,,,
25,10,1,0.85,LinearSVC(max_iter=10000),0.927,-0.037,149,0.384,0:00:23.147564
,,,,,,,,,
25,10,1,0.8,MultinomialNB(),0.809,-0.155,87,0.224,0:00:00.062417
,,,,,,,,,
25,10,1,0.8,LinearSVC(max_iter=10000),0.912,-0.052,87,0.224,0:00:14.960655
,,,,,,,,,
25,10,1,0.75,MultinomialNB(),0.764,-0.2,56,0.144,0:00:00.046406
,,,,,,,,,
25,10,1,0.75,LinearSVC(max_iter=10000),0.88,-0.084,56,0.144,0:00:12.311084
,,,,,,,,,
25,10,1,0.7,MultinomialNB(),0.728,-0.236,37,0.095,0:00:00.036588
,,,,,,,,,
25,10,1,0.7,LinearSVC(max_iter=10000),0.865,-0.099,37,0.095,0:00:07.109025
,,,,,,,,,
25,10,1,0.65,MultinomialNB(),0.716,-0.248,27,0.07,0:00:00.030813
,,,,,,,,,
25,10,1,0.65,LinearSVC(max_iter=10000),0.862,-0.102,27,0.07,0:00:04.994240
,,,,,,,,,
25,10,1,0.6,MultinomialNB(),0.715,-0.249,12,0.031,0:00:00.026412
,,,,,,,,,
25,10,1,0.6,LinearSVC(max_iter=10000),0.848,-0.116,12,0.031,0:00:02.287423
,,,,,,,,,
25,10,2,1,MultinomialNB(),0.896,0,183,0.973,0:00:00.088152
,,,,,,,,,
25,10,2,1,LinearSVC(max_iter=10000),0.967,0,183,0.973,0:00:09.637625
,,,,,,,,,
25,10,2,0.95,MultinomialNB(),0.905,-0.062,148,0.787,0:00:00.090380
,,,,,,,,,
25,10,2,0.95,LinearSVC(max_iter=10000),0.962,-0.004,148,0.787,0:00:08.881118
,,,,,,,,,
25,10,2,0.9,MultinomialNB(),0.851,-0.116,96,0.511,0:00:00.065502
,,,,,,,,,
25,10,2,0.9,LinearSVC(max_iter=10000),0.939,-0.028,96,0.511,0:00:06.851425
,,,,,,,,,
25,10,2,0.85,MultinomialNB(),0.839,-0.128,76,0.404,0:00:00.053117
,,,,,,,,,
25,10,2,0.85,LinearSVC(max_iter=10000),0.941,-0.026,76,0.404,0:00:08.244485
,,,,,,,,,
25,10,2,0.8,MultinomialNB(),0.819,-0.148,51,0.271,0:00:00.050253
,,,,,,,,,
25,10,2,0.8,LinearSVC(max_iter=10000),0.904,-0.063,51,0.271,0:00:07.632953
,,,,,,,,,
25,10,2,0.75,MultinomialNB(),0.785,-0.181,30,0.16,0:00:00.111309
,,,,,,,,,
25,10,2,0.75,LinearSVC(max_iter=10000),0.876,-0.091,30,0.16,0:00:04.618250
,,,,,,,,,
25,10,2,0.7,MultinomialNB(),0.724,-0.242,20,0.106,0:00:00.031068
,,,,,,,,,
25,10,2,0.7,LinearSVC(max_iter=10000),0.868,-0.099,20,0.106,0:00:02.809409
,,,,,,,,,
25,10,2,0.65,MultinomialNB(),0.715,-0.252,14,0.074,0:00:00.025377
,,,,,,,,,
25,10,2,0.65,LinearSVC(max_iter=10000),0.863,-0.104,14,0.074,0:00:02.469967
,,,,,,,,,
25,10,2,0.6,MultinomialNB(),0.75,-0.217,7,0.037,0:00:00.024762
,,,,,,,,,
25,10,2,0.6,LinearSVC(max_iter=10000),0.848,-0.118,7,0.037,0:00:01.032237
Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

25,5,1,1.0,MultinomialNB(),0.96,0.958,0.0,0.898,0.0,0.958,0,0,209,1.0,0:00:00.014775,0:00:02.546307,

25,5,1,1.0,LinearSVC(max_iter=10000),0.999,0.997,0.0,0.991,0.0,0.997,0,0,209,1.0,0:00:01.468975,0:00:02.546307,

25,5,1,1.0,LogisticRegression(max_iter=10000),0.998,0.998,0.0,0.995,0.0,0.998,0,0,209,1.0,0:00:03.110416,0:00:02.546307,

25,5,1,0.975,MultinomialNB(),0.96,0.958,-0.04,0.898,-0.097,0.958,0,0,180,0.861,0:00:00.015290,0:00:01.424745,

25,5,1,0.975,LinearSVC(max_iter=10000),0.998,0.997,-0.001,0.991,-0.003,0.997,0,0,180,0.861,0:00:01.811904,0:00:01.424745,

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

