Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train R2, Test R2, Test R2 (gain), MAE, MAE (gain), MSE, MSE (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train R2, Test R2, Test R2 (gain), MAE, MAE (gain), MSE, MSE (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

25,5,1,1.0,MultinomialNB(),-0.86,-0.67,0.0,0.862,0.0,1.323,0.0,124,1.0,0:00:00.011690,0:00:00.546469,

25,5,1,1.0,LinearSVC(max_iter=10000),0.128,-0.03,0.0,0.604,0.0,0.816,0.0,124,1.0,0:00:15.370983,0:00:00.546469,

25,5,1,1.0,LogisticRegression(max_iter=10000),0.157,0.04,0.0,0.59,0.0,0.761,0.0,124,1.0,0:00:05.146789,0:00:00.546469,

25,5,1,0.975,MultinomialNB(),-0.872,-0.672,-0.712,0.864,0.274,1.326,0.564,105,0.847,0:00:00.006418,0:00:00.287367,

25,5,1,0.975,LinearSVC(max_iter=10000),0.107,-0.06,-0.099,0.615,0.026,0.84,0.079,105,0.847,0:00:11.705697,0:00:00.287367,

25,5,1,0.975,LogisticRegression(max_iter=10000),0.133,0.032,-0.008,0.596,0.006,0.767,0.006,105,0.847,0:00:04.475489,0:00:00.287367,

25,5,1,0.95,MultinomialNB(),-0.903,-0.716,-0.756,0.877,0.287,1.36,0.599,93,0.75,0:00:00.007456,0:00:00.215053,

25,5,1,0.95,LinearSVC(max_iter=10000),0.102,-0.067,-0.107,0.617,0.028,0.846,0.085,93,0.75,0:00:10.894006,0:00:00.215053,

25,5,1,0.95,LogisticRegression(max_iter=10000),0.122,0.02,-0.019,0.601,0.011,0.777,0.015,93,0.75,0:00:03.307946,0:00:00.215053,

25,5,1,0.925,MultinomialNB(),-0.942,-0.814,-0.854,0.901,0.311,1.438,0.677,87,0.702,0:00:00.005962,0:00:00.208802,

25,5,1,0.925,LinearSVC(max_iter=10000),0.104,-0.085,-0.125,0.619,0.03,0.86,0.099,87,0.702,0:00:10.886656,0:00:00.208802,

25,5,1,0.925,LogisticRegression(max_iter=10000),0.12,0.016,-0.023,0.6,0.01,0.78,0.018,87,0.702,0:00:03.072278,0:00:00.208802,

25,5,1,0.9,MultinomialNB(),-0.965,-0.809,-0.848,0.899,0.309,1.434,0.672,76,0.613,0:00:00.004886,0:00:00.197218,

25,5,1,0.9,LinearSVC(max_iter=10000),0.093,-0.061,-0.1,0.618,0.029,0.841,0.08,76,0.613,0:00:09.483064,0:00:00.197218,

25,5,1,0.9,LogisticRegression(max_iter=10000),0.111,0.007,-0.032,0.595,0.005,0.787,0.026,76,0.613,0:00:02.583499,0:00:00.197218,

25,5,1,0.85,MultinomialNB(),-1.062,-0.926,-0.966,0.935,0.345,1.527,0.765,66,0.532,0:00:00.004900,0:00:00.158566,

25,5,1,0.85,LinearSVC(max_iter=10000),0.055,-0.051,-0.09,0.618,0.029,0.833,0.071,66,0.532,0:00:08.235268,0:00:00.158566,

25,5,1,0.85,LogisticRegression(max_iter=10000),0.071,-0.026,-0.066,0.617,0.028,0.813,0.052,66,0.532,0:00:02.004199,0:00:00.158566,

25,5,1,0.8,MultinomialNB(),-1.115,-0.936,-0.976,0.935,0.345,1.535,0.773,59,0.476,0:00:00.004160,0:00:00.158014,

25,5,1,0.8,LinearSVC(max_iter=10000),0.042,-0.044,-0.084,0.617,0.028,0.828,0.066,59,0.476,0:00:05.832818,0:00:00.158014,

25,5,1,0.8,LogisticRegression(max_iter=10000),0.054,-0.053,-0.093,0.622,0.033,0.835,0.073,59,0.476,0:00:01.919342,0:00:00.158014,

25,5,1,0.7,MultinomialNB(),-1.004,-1.003,-1.043,0.937,0.347,1.588,0.827,42,0.339,0:00:00.003930,0:00:00.131513,

25,5,1,0.7,LinearSVC(max_iter=10000),0.039,-0.035,-0.075,0.608,0.018,0.82,0.059,42,0.339,0:00:04.017306,0:00:00.131513,

25,5,1,0.7,LogisticRegression(max_iter=10000),0.044,-0.036,-0.076,0.615,0.026,0.821,0.06,42,0.339,0:00:01.400879,0:00:00.131513,

25,5,1,0.6,MultinomialNB(),-0.686,-0.688,-0.727,0.862,0.272,1.338,0.577,18,0.145,0:00:00.003266,0:00:00.118113,

25,5,1,0.6,LinearSVC(max_iter=10000),0.005,-0.049,-0.089,0.607,0.017,0.832,0.07,18,0.145,0:00:00.954024,0:00:00.118113,

25,5,1,0.6,LogisticRegression(max_iter=10000),0.018,-0.029,-0.068,0.601,0.011,0.815,0.054,18,0.145,0:00:00.679372,0:00:00.118113,

25,5,2,1.0,MultinomialNB(),-0.558,-0.398,0.0,0.747,0.0,1.108,0.0,56,1.0,0:00:00.005027,0:00:00.094847,

25,5,2,1.0,LinearSVC(max_iter=10000),0.087,-0.034,0.0,0.613,0.0,0.819,0.0,56,1.0,0:00:06.354053,0:00:00.094847,

25,5,2,1.0,LogisticRegression(max_iter=10000),0.127,0.029,0.0,0.592,0.0,0.769,0.0,56,1.0,0:00:02.425813,0:00:00.094847,

25,5,2,0.975,MultinomialNB(),-0.584,-0.42,-0.449,0.756,0.164,1.126,0.356,45,0.804,0:00:00.004041,0:00:00.072137,

25,5,2,0.975,LinearSVC(max_iter=10000),0.076,0.005,-0.024,0.601,0.009,0.789,0.019,45,0.804,0:00:03.882276,0:00:00.072137,

25,5,2,0.975,LogisticRegression(max_iter=10000),0.11,0.013,-0.017,0.597,0.005,0.783,0.013,45,0.804,0:00:01.400085,0:00:00.072137,

25,5,2,0.95,MultinomialNB(),-0.658,-0.437,-0.466,0.763,0.171,1.139,0.369,39,0.696,0:00:00.003728,0:00:00.068909,

25,5,2,0.95,LinearSVC(max_iter=10000),0.076,-0.013,-0.042,0.605,0.013,0.803,0.034,39,0.696,0:00:02.967724,0:00:00.068909,

25,5,2,0.95,LogisticRegression(max_iter=10000),0.101,0.02,-0.009,0.593,0.001,0.777,0.007,39,0.696,0:00:01.169511,0:00:00.068909,

25,5,2,0.925,MultinomialNB(),-0.673,-0.433,-0.462,0.762,0.17,1.136,0.366,37,0.661,0:00:00.004022,0:00:00.064985,

25,5,2,0.925,LinearSVC(max_iter=10000),0.077,-0.022,-0.051,0.604,0.012,0.81,0.041,37,0.661,0:00:02.335890,0:00:00.064985,

25,5,2,0.925,LogisticRegression(max_iter=10000),0.097,0.016,-0.013,0.594,0.002,0.78,0.01,37,0.661,0:00:01.127887,0:00:00.064985,

25,5,2,0.9,MultinomialNB(),-0.721,-0.56,-0.59,0.79,0.198,1.237,0.467,31,0.554,0:00:00.003464,0:00:00.059154,

25,5,2,0.9,LinearSVC(max_iter=10000),0.078,-0.0,-0.03,0.603,0.011,0.793,0.023,31,0.554,0:00:01.824710,0:00:00.059154,

25,5,2,0.9,LogisticRegression(max_iter=10000),0.101,0.013,-0.017,0.603,0.011,0.783,0.013,31,0.554,0:00:00.906348,0:00:00.059154,

25,5,2,0.85,MultinomialNB(),-0.765,-0.598,-0.627,0.793,0.201,1.266,0.497,27,0.482,0:00:00.005713,0:00:00.056770,

25,5,2,0.85,LinearSVC(max_iter=10000),0.02,-0.049,-0.079,0.613,0.021,0.832,0.062,27,0.482,0:00:01.433640,0:00:00.056770,

25,5,2,0.85,LogisticRegression(max_iter=10000),0.058,-0.045,-0.075,0.614,0.022,0.829,0.059,27,0.482,0:00:00.765945,0:00:00.056770,

25,5,2,0.8,MultinomialNB(),-0.771,-0.732,-0.761,0.828,0.236,1.372,0.603,23,0.411,0:00:00.003129,0:00:00.050486,

25,5,2,0.8,LinearSVC(max_iter=10000),0.021,-0.039,-0.068,0.599,0.007,0.823,0.054,23,0.411,0:00:01.099019,0:00:00.050486,

25,5,2,0.8,LogisticRegression(max_iter=10000),0.043,-0.058,-0.088,0.62,0.029,0.839,0.069,23,0.411,0:00:00.733615,0:00:00.050486,

25,5,2,0.7,MultinomialNB(),-0.721,-0.653,-0.682,0.806,0.214,1.31,0.541,20,0.357,0:00:00.003012,0:00:00.055270,

25,5,2,0.7,LinearSVC(max_iter=10000),0.022,-0.035,-0.064,0.598,0.006,0.82,0.051,20,0.357,0:00:00.818908,0:00:00.055270,

25,5,2,0.7,LogisticRegression(max_iter=10000),0.039,-0.052,-0.081,0.611,0.019,0.834,0.064,20,0.357,0:00:00.654750,0:00:00.055270,

25,5,2,0.6,MultinomialNB(),-0.288,-0.235,-0.264,0.695,0.103,0.979,0.209,7,0.125,0:00:00.002587,0:00:00.044859,

25,5,2,0.6,LinearSVC(max_iter=10000),0.014,-0.048,-0.077,0.608,0.016,0.831,0.061,7,0.125,0:00:00.226902,0:00:00.044859,

25,5,2,0.6,LogisticRegression(max_iter=10000),0.021,-0.039,-0.068,0.603,0.011,0.823,0.054,7,0.125,0:00:00.321392,0:00:00.044859,

25,10,1,1.0,MultinomialNB(),-1.229,-1.075,0.0,0.976,0.0,1.645,0.0,307,1.0,0:00:00.014556,0:00:02.811370,

25,10,1,1.0,LinearSVC(max_iter=10000),0.239,0.056,0.0,0.587,0.0,0.748,0.0,307,1.0,0:01:22.783236,0:00:02.811370,

25,10,1,1.0,LogisticRegression(max_iter=10000),0.241,0.087,0.0,0.581,0.0,0.723,0.0,307,1.0,0:00:08.234415,0:00:02.811370,

25,10,1,0.975,MultinomialNB(),-1.431,-1.235,-1.322,1.022,0.442,1.771,1.048,240,0.782,0:00:00.011708,0:00:01.242457,

25,10,1,0.975,LinearSVC(max_iter=10000),0.183,0.036,-0.051,0.591,0.01,0.764,0.041,240,0.782,0:00:46.044612,0:00:01.242457,

25,10,1,0.975,LogisticRegression(max_iter=10000),0.188,0.065,-0.022,0.584,0.003,0.741,0.017,240,0.782,0:00:06.333763,0:00:01.242457,

25,10,1,0.95,MultinomialNB(),-1.589,-1.397,-1.484,1.055,0.474,1.9,1.177,207,0.674,0:00:00.009134,0:00:01.000597,

25,10,1,0.95,LinearSVC(max_iter=10000),0.177,0.061,-0.026,0.574,-0.006,0.744,0.02,207,0.674,0:00:40.624943,0:00:01.000597,

25,10,1,0.95,LogisticRegression(max_iter=10000),0.172,0.063,-0.024,0.582,0.001,0.743,0.019,207,0.674,0:00:05.904498,0:00:01.000597,

25,10,1,0.925,MultinomialNB(),-1.616,-1.401,-1.488,1.058,0.478,1.903,1.18,187,0.609,0:00:00.009835,0:00:00.935611,

25,10,1,0.925,LinearSVC(max_iter=10000),0.145,0.01,-0.077,0.587,0.006,0.785,0.061,187,0.609,0:00:33.157693,0:00:00.935611,

25,10,1,0.925,LogisticRegression(max_iter=10000),0.15,0.051,-0.036,0.585,0.004,0.752,0.029,187,0.609,0:00:04.225085,0:00:00.935611,

25,10,1,0.9,MultinomialNB(),-1.216,-1.041,-1.128,0.966,0.386,1.617,0.894,166,0.541,0:00:00.008235,0:00:00.743307,

25,10,1,0.9,LinearSVC(max_iter=10000),0.116,0.014,-0.073,0.588,0.007,0.782,0.058,166,0.541,0:00:28.206030,0:00:00.743307,

25,10,1,0.9,LogisticRegression(max_iter=10000),0.135,0.052,-0.035,0.58,-0.001,0.751,0.028,166,0.541,0:00:09.793720,0:00:00.743307,

25,10,1,0.85,MultinomialNB(),-1.201,-1.074,-1.161,0.979,0.398,1.644,0.92,137,0.446,0:00:00.006902,0:00:00.564670,

25,10,1,0.85,LinearSVC(max_iter=10000),0.075,-0.031,-0.118,0.611,0.031,0.817,0.094,137,0.446,0:00:20.885089,0:00:00.564670,

25,10,1,0.85,LogisticRegression(max_iter=10000),0.101,-0.007,-0.094,0.598,0.017,0.798,0.074,137,0.446,0:00:04.954771,0:00:00.564670,

25,10,1,0.8,MultinomialNB(),-1.181,-1.095,-1.182,0.981,0.4,1.66,0.937,114,0.371,0:00:00.006894,0:00:00.442025,

25,10,1,0.8,LinearSVC(max_iter=10000),0.054,-0.04,-0.127,0.61,0.03,0.824,0.101,114,0.371,0:00:15.404631,0:00:00.442025,

25,10,1,0.8,LogisticRegression(max_iter=10000),0.075,-0.011,-0.098,0.597,0.016,0.801,0.078,114,0.371,0:00:04.424195,0:00:00.442025,

25,10,1,0.7,MultinomialNB(),-1.301,-1.208,-1.295,1.009,0.429,1.75,1.027,74,0.241,0:00:00.004846,0:00:00.318793,

25,10,1,0.7,LinearSVC(max_iter=10000),0.055,-0.016,-0.103,0.603,0.022,0.805,0.082,74,0.241,0:00:09.086197,0:00:00.318793,

25,10,1,0.7,LogisticRegression(max_iter=10000),0.08,-0.003,-0.09,0.603,0.022,0.795,0.071,74,0.241,0:00:02.569911,0:00:00.318793,

25,10,1,0.6,MultinomialNB(),-1.385,-1.482,-1.569,1.073,0.493,1.967,1.244,36,0.117,0:00:00.003619,0:00:00.264149,

25,10,1,0.6,LinearSVC(max_iter=10000),0.013,-0.063,-0.151,0.61,0.03,0.843,0.119,36,0.117,0:00:03.492177,0:00:00.264149,

25,10,1,0.6,LogisticRegression(max_iter=10000),0.018,-0.013,-0.1,0.587,0.006,0.803,0.08,36,0.117,0:00:01.189424,0:00:00.264149,

25,10,2,1.0,MultinomialNB(),-1.181,-1.051,0.0,0.974,0.0,1.626,0.0,249,1.0,0:00:00.011851,0:00:01.294429,

25,10,2,1.0,LinearSVC(max_iter=10000),0.192,0.036,0.0,0.595,0.0,0.764,0.0,249,1.0,0:01:10.157719,0:00:01.294429,

25,10,2,1.0,LogisticRegression(max_iter=10000),0.219,0.069,0.0,0.581,0.0,0.738,0.0,249,1.0,0:00:05.992366,0:00:01.294429,

25,10,2,0.975,MultinomialNB(),-1.317,-1.19,-1.259,1.011,0.431,1.736,0.998,221,0.888,0:00:00.011026,0:00:01.086031,

25,10,2,0.975,LinearSVC(max_iter=10000),0.172,0.034,-0.035,0.594,0.013,0.765,0.028,221,0.888,0:00:55.373650,0:00:01.086031,

25,10,2,0.975,LogisticRegression(max_iter=10000),0.176,0.055,-0.014,0.59,0.009,0.749,0.011,221,0.888,0:00:05.086064,0:00:01.086031,

25,10,2,0.95,MultinomialNB(),-1.357,-1.214,-1.284,1.01,0.43,1.755,1.017,195,0.783,0:00:00.008945,0:00:00.885959,

25,10,2,0.95,LinearSVC(max_iter=10000),0.161,0.037,-0.032,0.586,0.005,0.763,0.026,195,0.783,0:00:45.277607,0:00:00.885959,

25,10,2,0.95,LogisticRegression(max_iter=10000),0.161,0.067,-0.003,0.581,0.0,0.74,0.002,195,0.783,0:00:04.569870,0:00:00.885959,

25,10,2,0.925,MultinomialNB(),-1.309,-1.147,-1.217,0.994,0.413,1.702,0.964,180,0.723,0:00:00.008797,0:00:00.789172,

25,10,2,0.925,LinearSVC(max_iter=10000),0.143,0.013,-0.057,0.589,0.008,0.783,0.045,180,0.723,0:00:37.638917,0:00:00.789172,

25,10,2,0.925,LogisticRegression(max_iter=10000),0.142,0.051,-0.018,0.585,0.004,0.752,0.014,180,0.723,0:00:04.227537,0:00:00.789172,

25,10,2,0.9,MultinomialNB(),-1.169,-1.026,-1.096,0.963,0.383,1.606,0.868,161,0.647,0:00:00.008682,0:00:00.680553,

25,10,2,0.9,LinearSVC(max_iter=10000),0.117,0.019,-0.05,0.588,0.007,0.778,0.04,161,0.647,0:00:28.558695,0:00:00.680553,

25,10,2,0.9,LogisticRegression(max_iter=10000),0.137,0.049,-0.021,0.583,0.002,0.754,0.016,161,0.647,0:00:06.635609,0:00:00.680553,

25,10,2,0.85,MultinomialNB(),-1.198,-1.083,-1.152,0.978,0.397,1.651,0.913,135,0.542,0:00:00.007049,0:00:00.524799,

25,10,2,0.85,LinearSVC(max_iter=10000),0.071,-0.029,-0.098,0.609,0.029,0.815,0.078,135,0.542,0:00:25.598127,0:00:00.524799,

25,10,2,0.85,LogisticRegression(max_iter=10000),0.104,-0.009,-0.079,0.6,0.019,0.8,0.062,135,0.542,0:00:05.583253,0:00:00.524799,

25,10,2,0.8,MultinomialNB(),-1.194,-1.106,-1.175,0.984,0.403,1.669,0.932,113,0.454,0:00:00.006798,0:00:00.423169,

25,10,2,0.8,LinearSVC(max_iter=10000),0.054,-0.04,-0.109,0.61,0.03,0.824,0.087,113,0.454,0:00:17.315145,0:00:00.423169,

25,10,2,0.8,LogisticRegression(max_iter=10000),0.075,-0.014,-0.084,0.6,0.019,0.804,0.066,113,0.454,0:00:04.408962,0:00:00.423169,

25,10,2,0.7,MultinomialNB(),-1.301,-1.208,-1.277,1.009,0.429,1.75,1.012,74,0.297,0:00:00.005014,0:00:00.286436,

25,10,2,0.7,LinearSVC(max_iter=10000),0.055,-0.016,-0.085,0.603,0.022,0.805,0.067,74,0.297,0:00:09.567225,0:00:00.286436,

25,10,2,0.7,LogisticRegression(max_iter=10000),0.08,-0.003,-0.072,0.603,0.022,0.795,0.057,74,0.297,0:00:02.581146,0:00:00.286436,

25,10,2,0.6,MultinomialNB(),-1.385,-1.482,-1.551,1.073,0.493,1.967,1.23,36,0.145,0:00:00.003528,0:00:00.260574,

25,10,2,0.6,LinearSVC(max_iter=10000),0.013,-0.063,-0.133,0.61,0.03,0.843,0.105,36,0.145,0:00:02.903424,0:00:00.260574,

25,10,2,0.6,LogisticRegression(max_iter=10000),0.018,-0.013,-0.082,0.587,0.006,0.803,0.065,36,0.145,0:00:01.146721,0:00:00.260574,

25,15,1,1.0,MultinomialNB(),-1.202,-1.097,0.0,0.974,0.0,1.662,0.0,347,1.0,0:00:00.013715,0:00:02.553966,

25,15,1,1.0,LinearSVC(max_iter=10000),0.236,0.083,0.0,0.576,0.0,0.727,0.0,347,1.0,0:01:39.246354,0:00:02.553966,

25,15,1,1.0,LogisticRegression(max_iter=10000),0.245,0.092,0.0,0.572,0.0,0.719,0.0,347,1.0,0:00:09.093231,0:00:02.553966,

25,15,1,0.975,MultinomialNB(),-1.439,-1.247,-1.339,1.026,0.453,1.781,1.061,245,0.706,0:00:00.011781,0:00:01.298593,

25,15,1,0.975,LinearSVC(max_iter=10000),0.18,0.046,-0.046,0.585,0.012,0.756,0.037,245,0.706,0:01:05.911968,0:00:01.298593,

25,15,1,0.975,LogisticRegression(max_iter=10000),0.196,0.072,-0.021,0.579,0.006,0.736,0.016,245,0.706,0:00:05.980787,0:00:01.298593,

25,15,1,0.95,MultinomialNB(),-1.578,-1.386,-1.478,1.054,0.482,1.891,1.171,210,0.605,0:00:00.009961,0:00:01.020296,

25,15,1,0.95,LinearSVC(max_iter=10000),0.172,0.063,-0.03,0.576,0.003,0.743,0.023,210,0.605,0:00:47.132578,0:00:01.020296,

25,15,1,0.95,LogisticRegression(max_iter=10000),0.173,0.078,-0.014,0.576,0.003,0.731,0.011,210,0.605,0:00:05.016778,0:00:01.020296,

25,15,1,0.925,MultinomialNB(),-1.689,-1.516,-1.608,1.08,0.507,1.994,1.274,189,0.545,0:00:00.008570,0:00:00.918136,

25,15,1,0.925,LinearSVC(max_iter=10000),0.146,0.014,-0.079,0.586,0.013,0.782,0.062,189,0.545,0:00:28.550030,0:00:00.918136,

25,15,1,0.925,LogisticRegression(max_iter=10000),0.149,0.047,-0.045,0.588,0.015,0.755,0.036,189,0.545,0:00:04.025913,0:00:00.918136,

25,15,1,0.9,MultinomialNB(),-1.235,-1.074,-1.166,0.977,0.404,1.644,0.924,168,0.484,0:00:00.008893,0:00:00.779710,

25,15,1,0.9,LinearSVC(max_iter=10000),0.11,0.019,-0.073,0.586,0.013,0.778,0.058,168,0.484,0:00:33.217442,0:00:00.779710,

25,15,1,0.9,LogisticRegression(max_iter=10000),0.132,0.049,-0.044,0.581,0.008,0.754,0.035,168,0.484,0:00:07.091863,0:00:00.779710,

25,15,1,0.85,MultinomialNB(),-1.195,-1.055,-1.147,0.973,0.401,1.629,0.909,138,0.398,0:00:00.006793,0:00:00.609944,

25,15,1,0.85,LinearSVC(max_iter=10000),0.074,-0.026,-0.118,0.609,0.037,0.813,0.094,138,0.398,0:00:19.800512,0:00:00.609944,

25,15,1,0.85,LogisticRegression(max_iter=10000),0.095,-0.018,-0.111,0.601,0.029,0.807,0.088,138,0.398,0:00:05.511345,0:00:00.609944,

25,15,1,0.8,MultinomialNB(),-1.181,-1.09,-1.182,0.979,0.406,1.656,0.937,115,0.331,0:00:00.006936,0:00:00.527418,

25,15,1,0.8,LinearSVC(max_iter=10000),0.052,-0.036,-0.129,0.609,0.037,0.821,0.102,115,0.331,0:00:15.870091,0:00:00.527418,

25,15,1,0.8,LogisticRegression(max_iter=10000),0.07,-0.017,-0.109,0.598,0.026,0.806,0.087,115,0.331,0:00:04.701173,0:00:00.527418,

25,15,1,0.7,MultinomialNB(),-1.286,-1.2,-1.293,1.003,0.431,1.744,1.024,75,0.216,0:00:00.004956,0:00:00.375990,

25,15,1,0.7,LinearSVC(max_iter=10000),0.054,-0.011,-0.103,0.601,0.029,0.801,0.082,75,0.216,0:00:09.488050,0:00:00.375990,

25,15,1,0.7,LogisticRegression(max_iter=10000),0.08,-0.005,-0.098,0.605,0.033,0.797,0.078,75,0.216,0:00:02.693035,0:00:00.375990,

25,15,1,0.6,MultinomialNB(),-1.25,-1.365,-1.457,1.04,0.467,1.874,1.155,37,0.107,0:00:00.003896,0:00:00.347741,

25,15,1,0.6,LinearSVC(max_iter=10000),0.01,-0.061,-0.153,0.608,0.036,0.841,0.121,37,0.107,0:00:03.213872,0:00:00.347741,

25,15,1,0.6,LogisticRegression(max_iter=10000),0.016,-0.018,-0.111,0.589,0.016,0.807,0.088,37,0.107,0:00:01.146631,0:00:00.347741,

25,15,2,1.0,MultinomialNB(),-1.272,-1.169,0.0,1.003,0.0,1.719,0.0,295,1.0,0:00:00.013550,0:00:01.691303,

25,15,2,1.0,LinearSVC(max_iter=10000),0.231,0.045,0.0,0.59,0.0,0.757,0.0,295,1.0,0:08:50.045805,0:00:01.691303,

25,15,2,1.0,LogisticRegression(max_iter=10000),0.236,0.081,0.0,0.58,0.0,0.729,0.0,295,1.0,0:00:08.176768,0:00:01.691303,

25,15,2,0.975,MultinomialNB(),-1.433,-1.231,-1.312,1.019,0.44,1.768,1.04,243,0.824,0:00:00.011025,0:00:01.284912,

25,15,2,0.975,LinearSVC(max_iter=10000),0.185,0.046,-0.035,0.587,0.007,0.756,0.028,243,0.824,0:01:24.499606,0:00:01.284912,

25,15,2,0.975,LogisticRegression(max_iter=10000),0.196,0.068,-0.013,0.582,0.002,0.739,0.01,243,0.824,0:00:06.349545,0:00:01.284912,

25,15,2,0.95,MultinomialNB(),-1.582,-1.395,-1.475,1.057,0.478,1.898,1.169,209,0.708,0:00:00.010061,0:00:01.057463,

25,15,2,0.95,LinearSVC(max_iter=10000),0.17,0.061,-0.019,0.577,-0.003,0.744,0.015,209,0.708,0:00:57.000017,0:00:01.057463,

25,15,2,0.95,LogisticRegression(max_iter=10000),0.177,0.072,-0.009,0.579,-0.001,0.736,0.007,209,0.708,0:00:05.565159,0:00:01.057463,

25,15,2,0.925,MultinomialNB(),-1.689,-1.516,-1.596,1.08,0.5,1.994,1.265,189,0.641,0:00:00.008879,0:00:00.919675,

25,15,2,0.925,LinearSVC(max_iter=10000),0.146,0.014,-0.067,0.586,0.006,0.782,0.053,189,0.641,0:00:41.451767,0:00:00.919675,

25,15,2,0.925,LogisticRegression(max_iter=10000),0.149,0.047,-0.033,0.588,0.008,0.755,0.027,189,0.641,0:00:04.081428,0:00:00.919675,

25,15,2,0.9,MultinomialNB(),-1.235,-1.074,-1.155,0.977,0.397,1.644,0.915,168,0.569,0:00:00.009531,0:00:00.857348,

25,15,2,0.9,LinearSVC(max_iter=10000),0.11,0.019,-0.062,0.586,0.006,0.778,0.049,168,0.569,0:00:35.227479,0:00:00.857348,

25,15,2,0.9,LogisticRegression(max_iter=10000),0.132,0.049,-0.032,0.581,0.001,0.754,0.026,168,0.569,0:00:08.784179,0:00:00.857348,

25,15,2,0.85,MultinomialNB(),-1.195,-1.055,-1.136,0.973,0.394,1.629,0.9,138,0.468,0:00:00.006815,0:00:00.569827,

25,15,2,0.85,LinearSVC(max_iter=10000),0.074,-0.026,-0.107,0.609,0.03,0.813,0.085,138,0.468,0:00:23.430875,0:00:00.569827,

25,15,2,0.85,LogisticRegression(max_iter=10000),0.095,-0.018,-0.099,0.601,0.021,0.807,0.079,138,0.468,0:00:05.942079,0:00:00.569827,

25,15,2,0.8,MultinomialNB(),-1.181,-1.09,-1.17,0.979,0.399,1.656,0.928,115,0.39,0:00:00.007092,0:00:00.448957,

25,15,2,0.8,LinearSVC(max_iter=10000),0.052,-0.036,-0.117,0.609,0.03,0.821,0.093,115,0.39,0:00:21.353738,0:00:00.448957,

25,15,2,0.8,LogisticRegression(max_iter=10000),0.07,-0.017,-0.098,0.598,0.018,0.806,0.078,115,0.39,0:00:05.054484,0:00:00.448957,

25,15,2,0.7,MultinomialNB(),-1.286,-1.2,-1.281,1.003,0.423,1.744,1.015,75,0.254,0:00:00.005326,0:00:00.337466,

25,15,2,0.7,LinearSVC(max_iter=10000),0.054,-0.011,-0.091,0.601,0.021,0.801,0.072,75,0.254,0:00:09.647765,0:00:00.337466,

25,15,2,0.7,LogisticRegression(max_iter=10000),0.08,-0.005,-0.086,0.605,0.026,0.797,0.068,75,0.254,0:00:02.994410,0:00:00.337466,

25,15,2,0.6,MultinomialNB(),-1.25,-1.365,-1.446,1.04,0.46,1.874,1.146,37,0.125,0:00:00.003998,0:00:00.290616,

